MonthNumber,City,Product,OldProductQty,NewProductQty,Marketing,OldPlan_Sales,NewPlan_Sales,Region,Regional Manager,Discount,MonthName,Old_Variable Cost per Unit,New_Variable Cost per Unit,Old_Total_Variable_Cost,New_Total_Variable_Cost,Contribution_Old,Contribution_New
1,Delhi,ZestVita,21497,26871,IPLMARKETTING,2902095,3627585,North,Ajay Kumar,0%,January,56,62,1200392,1661703,1701703,1965882
1,Delhi,NutriKid,16650,20147,IPLMARKETTING,999000,1208820,North,Ajay Kumar,0%,January,24,30,401398,606586,597602,602234
1,Kolkata,ZestVita,11470,12617,IPLMARKETTING,1548450,1703295,East,Tanvi Sharma,0%,January,56,62,640485,780235,907965,923060
1,Kolkata,NutriKid,22348,27488,IPLMARKETTING,1340880,1649280,East,Tanvi Sharma,0%,January,24,30,538766,827609,802114,821671
1,Pune,ZestVita,13727,15649,IPLMARKETTING,1853145,2112615,West,Ajay Ghosh,0%,January,56,62,766516,967734,1086629,1144881
1,Pune,NutriKid,15799,19275,IPLMARKETTING,947940,1156500,West,Ajay Ghosh,0%,January,24,30,380882,580332,567058,576168
1,Bengaluru,ZestVita,24827,30537,IPLMARKETTING,3351645,4122495,South,Anjali Krishna Murthy,0%,January,56,62,1386340,1888408,1965305,2234087
1,Bengaluru,NutriKid,13468,14949,IPLMARKETTING,808080,896940,South,Anjali Krishna Murthy,0%,January,24,30,324687,450084,483393,446856
1,Chandigarh,ZestVita,22237,24683,IPLMARKETTING,3001995,3332205,North,Ajay Kumar,0%,January,56,62,1241714,1526397,1760281,1805808
1,Chandigarh,NutriKid,23421,29042,IPLMARKETTING,1405260,1742520,North,Ajay Kumar,0%,January,24,30,564633,874397,840627,868123
1,Bhubaneswar,ZestVita,13092,13878,IPLMARKETTING,1546492.5,1873530,East,Tanvi Sharma,13%,January,56,62,731057,858216,815435,1015314
1,Bhubaneswar,NutriKid,17172,18546,IPLMARKETTING,901530,1112760,East,Tanvi Sharma,13%,January,24,30,413983,558383,487547,554377
1,Ahmedabad,ZestVita,19536,23248,IPLMARKETTING,2637360,3138480,West,Ajay Ghosh,0%,January,56,62,1090890,1437656,1546470,1700824
1,Ahmedabad,NutriKid,11359,13176,IPLMARKETTING,681540,790560,West,Ajay Ghosh,0%,January,24,30,273843,396703,407697,393857
